[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T091057Z\PPO_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0005725939 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.34        |
|    explained_variance   | 0.0947       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.402        |
|    n_updates            | 576          |
|    policy_gradient_loss | -0.00383     |
|    value_loss           | 0.915        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45            |
|    ep_rew_mean          | -54.1         |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 194           |
|    time_elapsed         | 1940          |
|    total_timesteps      | 49664         |
| train/                  |               |
|    approx_kl            | 0.00048212078 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.37         |
|    explained_variance   | 0.439         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.203         |
|    n_updates            | 579           |
|    policy_gradient_loss | -0.0078       |
|    value_loss           | 0.588         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -54.1        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 195          |
|    time_elapsed         | 1948         |
|    total_timesteps      | 49920        |
| train/                  |              |
|    approx_kl            | 0.0006107937 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0584       |
|    n_updates            | 582          |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 0.298        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -54.2        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 196          |
|    time_elapsed         | 1957         |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0007010279 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.34        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00768     |
|    n_updates            | 585          |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 0.101        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45            |
|    ep_rew_mean          | -54.2         |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 197           |
|    time_elapsed         | 1966          |
|    total_timesteps      | 50432         |
| train/                  |               |
|    approx_kl            | 0.00090126507 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.32         |
|    explained_variance   | 0.953         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00311       |
|    n_updates            | 588           |
|    policy_gradient_loss | -0.0121       |
|    value_loss           | 0.0791        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -54.2        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 198          |
|    time_elapsed         | 1973         |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0013069622 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.32        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0274       |
|    n_updates            | 591          |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 0.125        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -54.2        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 199          |
|    time_elapsed         | 1981         |
|    total_timesteps      | 50944        |
| train/                  |              |
|    approx_kl            | 0.0002442298 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0114       |
|    n_updates            | 594          |
|    policy_gradient_loss | -0.00584     |
|    value_loss           | 0.0907       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44            |
|    ep_rew_mean          | -52.3         |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 200           |
|    time_elapsed         | 1987          |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00042000483 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.56         |
|    explained_variance   | 0.962         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0197       |
|    n_updates            | 597           |
|    policy_gradient_loss | -0.00972      |
|    value_loss           | 0.0382        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.9          |
|    ep_rew_mean          | -50.4         |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 201           |
|    time_elapsed         | 1993          |
|    total_timesteps      | 51456         |
| train/                  |               |
|    approx_kl            | 0.00032170187 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.97         |
|    explained_variance   | 0.0368        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.687         |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.00358      |
|    value_loss           | 1.47          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.9          |
|    ep_rew_mean          | -48.5         |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 202           |
|    time_elapsed         | 1999          |
|    total_timesteps      | 51712         |
| train/                  |               |
|    approx_kl            | 0.00031712325 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.96         |
|    explained_variance   | 0.106         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.546         |
|    n_updates            | 603           |
|    policy_gradient_loss | -0.00637      |
|    value_loss           | 1.26          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.8          |
|    ep_rew_mean          | -48.2         |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 203           |
|    time_elapsed         | 2006          |
|    total_timesteps      | 51968         |
| train/                  |               |
|    approx_kl            | 0.00040596654 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.94         |
|    explained_variance   | 0.299         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.359         |
|    n_updates            | 606           |
|    policy_gradient_loss | -0.00891      |
|    value_loss           | 0.918         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.8          |
|    ep_rew_mean          | -48.2         |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 204           |
|    time_elapsed         | 2014          |
|    total_timesteps      | 52224         |
| train/                  |               |
|    approx_kl            | 0.00010482129 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.44         |
|    explained_variance   | 0.771         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.156         |
|    n_updates            | 609           |
|    policy_gradient_loss | -0.00133      |
|    value_loss           | 0.322         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.8          |
|    ep_rew_mean          | -48.3         |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 205           |
|    time_elapsed         | 2022          |
|    total_timesteps      | 52480         |
| train/                  |               |
|    approx_kl            | 0.00015825545 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.39         |
|    explained_variance   | 0.721         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.165         |
|    n_updates            | 612           |
|    policy_gradient_loss | -0.00575      |
|    value_loss           | 0.386         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.8          |
|    ep_rew_mean          | -48.3         |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 206           |
|    time_elapsed         | 2029          |
|    total_timesteps      | 52736         |
| train/                  |               |
|    approx_kl            | 0.00044712168 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.39         |
|    explained_variance   | 0.791         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0751        |
|    n_updates            | 615           |
|    policy_gradient_loss | -0.0113       |
|    value_loss           | 0.254         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.8         |
|    ep_rew_mean          | -48.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 207          |
|    time_elapsed         | 2037         |
|    total_timesteps      | 52992        |
| train/                  |              |
|    approx_kl            | 0.0008234563 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.016        |
|    n_updates            | 618          |
|    policy_gradient_loss | -0.0151      |
|    value_loss           | 0.149        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 208         |
|    time_elapsed         | 2043        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.001428355 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0156     |
|    n_updates            | 621         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.0862      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -44.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 209          |
|    time_elapsed         | 2049         |
|    total_timesteps      | 53504        |
| train/                  |              |
|    approx_kl            | 0.0011503769 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.372        |
|    n_updates            | 624          |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 0.757        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.7          |
|    ep_rew_mean          | -44.5         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 210           |
|    time_elapsed         | 2056          |
|    total_timesteps      | 53760         |
| train/                  |               |
|    approx_kl            | 0.00075451564 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.76         |
|    explained_variance   | 0.542         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.331         |
|    n_updates            | 627           |
|    policy_gradient_loss | -0.00576      |
|    value_loss           | 0.745         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 211         |
|    time_elapsed         | 2064        |
|    total_timesteps      | 54016       |
| train/                  |             |
|    approx_kl            | 0.000501259 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00992     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.0734      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 212         |
|    time_elapsed         | 2072        |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.000978891 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.012      |
|    n_updates            | 633         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.0646      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -44.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 213          |
|    time_elapsed         | 2079         |
|    total_timesteps      | 54528        |
| train/                  |              |
|    approx_kl            | 0.0012979717 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.025       |
|    n_updates            | 636          |
|    policy_gradient_loss | -0.0181      |
|    value_loss           | 0.0553       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -44.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 214          |
|    time_elapsed         | 2088         |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 0.0013585028 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.46        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0333      |
|    n_updates            | 639          |
|    policy_gradient_loss | -0.0185      |
|    value_loss           | 0.0393       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -44.9        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 215          |
|    time_elapsed         | 2097         |
|    total_timesteps      | 55040        |
| train/                  |              |
|    approx_kl            | 0.0014352475 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.5         |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0331      |
|    n_updates            | 642          |
|    policy_gradient_loss | -0.016       |
|    value_loss           | 0.0275       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | -46.2       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 216         |
|    time_elapsed         | 2105        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.001577554 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0387     |
|    n_updates            | 645         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.0207      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.1          |
|    ep_rew_mean          | -47.3         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 217           |
|    time_elapsed         | 2113          |
|    total_timesteps      | 55552         |
| train/                  |               |
|    approx_kl            | 0.00075750286 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.8          |
|    explained_variance   | 0.898         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0434        |
|    n_updates            | 648           |
|    policy_gradient_loss | -0.00377      |
|    value_loss           | 0.139         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.7        |
|    ep_rew_mean          | -48.4       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 218         |
|    time_elapsed         | 2121        |
|    total_timesteps      | 55808       |
| train/                  |             |
|    approx_kl            | 0.001640995 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00467     |
|    n_updates            | 651         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.117       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | -49.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 219          |
|    time_elapsed         | 2129         |
|    total_timesteps      | 56064        |
| train/                  |              |
|    approx_kl            | 0.0026021046 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.83        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0244      |
|    n_updates            | 654          |
|    policy_gradient_loss | -0.0205      |
|    value_loss           | 0.0674       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.7         |
|    ep_rew_mean          | -48.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 220          |
|    time_elapsed         | 2137         |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0029377076 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.83        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0338      |
|    n_updates            | 657          |
|    policy_gradient_loss | -0.0203      |
|    value_loss           | 0.0436       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.4         |
|    ep_rew_mean          | -48.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 221          |
|    time_elapsed         | 2145         |
|    total_timesteps      | 56576        |
| train/                  |              |
|    approx_kl            | 0.0027323316 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.8         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0329      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0169      |
|    value_loss           | 0.0319       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.4         |
|    ep_rew_mean          | -48.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 222          |
|    time_elapsed         | 2153         |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 0.0021272171 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0329      |
|    n_updates            | 663          |
|    policy_gradient_loss | -0.0144      |
|    value_loss           | 0.0238       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.4         |
|    ep_rew_mean          | -48.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 223          |
|    time_elapsed         | 2161         |
|    total_timesteps      | 57088        |
| train/                  |              |
|    approx_kl            | 0.0007029306 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.58        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0315       |
|    n_updates            | 666          |
|    policy_gradient_loss | 0.00353      |
|    value_loss           | 0.084        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.9          |
|    ep_rew_mean          | -49.2         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 224           |
|    time_elapsed         | 2168          |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00091093243 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.56         |
|    explained_variance   | 0.949         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0102       |
|    n_updates            | 669           |
|    policy_gradient_loss | -0.0131       |
|    value_loss           | 0.0695        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.7         |
|    ep_rew_mean          | -50.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 225          |
|    time_elapsed         | 2176         |
|    total_timesteps      | 57600        |
| train/                  |              |
|    approx_kl            | 0.0026182728 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.56        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0308      |
|    n_updates            | 672          |
|    policy_gradient_loss | -0.0199      |
|    value_loss           | 0.0474       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | -50.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 226          |
|    time_elapsed         | 2182         |
|    total_timesteps      | 57856        |
| train/                  |              |
|    approx_kl            | 0.0022243392 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.58        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0218      |
|    n_updates            | 675          |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 0.0377       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | -50.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 227          |
|    time_elapsed         | 2190         |
|    total_timesteps      | 58112        |
| train/                  |              |
|    approx_kl            | 0.0011094995 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.05        |
|    explained_variance   | -0.166       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.636        |
|    n_updates            | 678          |
|    policy_gradient_loss | 0.0012       |
|    value_loss           | 1.34         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43            |
|    ep_rew_mean          | -50.3         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 228           |
|    time_elapsed         | 2197          |
|    total_timesteps      | 58368         |
| train/                  |               |
|    approx_kl            | 0.00039760768 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.56         |
|    explained_variance   | 0.968         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00402       |
|    n_updates            | 681           |
|    policy_gradient_loss | -0.0043       |
|    value_loss           | 0.0528        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43            |
|    ep_rew_mean          | -50.3         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 229           |
|    time_elapsed         | 2205          |
|    total_timesteps      | 58624         |
| train/                  |               |
|    approx_kl            | 0.00051546353 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.56         |
|    explained_variance   | 0.966         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0125       |
|    n_updates            | 684           |
|    policy_gradient_loss | -0.00991      |
|    value_loss           | 0.0473        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43            |
|    ep_rew_mean          | -50.3         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 230           |
|    time_elapsed         | 2213          |
|    total_timesteps      | 58880         |
| train/                  |               |
|    approx_kl            | 0.00089147827 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.56         |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0298       |
|    n_updates            | 687           |
|    policy_gradient_loss | -0.0141       |
|    value_loss           | 0.0296        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43            |
|    ep_rew_mean          | -50.3         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 231           |
|    time_elapsed         | 2221          |
|    total_timesteps      | 59136         |
| train/                  |               |
|    approx_kl            | 0.00087777455 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.56         |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0269       |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.0112       |
|    value_loss           | 0.0219        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | -50.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 232          |
|    time_elapsed         | 2229         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0006958188 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.56        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0175      |
|    n_updates            | 693          |
|    policy_gradient_loss | -0.00592     |
|    value_loss           | 0.0185       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -50.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 233          |
|    time_elapsed         | 2237         |
|    total_timesteps      | 59648        |
| train/                  |              |
|    approx_kl            | 0.0005910385 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.55        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0214      |
|    n_updates            | 696          |
|    policy_gradient_loss | -0.00751     |
|    value_loss           | 0.0168       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.5          |
|    ep_rew_mean          | -50.9         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 234           |
|    time_elapsed         | 2245          |
|    total_timesteps      | 59904         |
| train/                  |               |
|    approx_kl            | 0.00067915954 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.58         |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0266       |
|    n_updates            | 699           |
|    policy_gradient_loss | -0.00966      |
|    value_loss           | 0.0148        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.7          |
|    ep_rew_mean          | -51.2         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 235           |
|    time_elapsed         | 2252          |
|    total_timesteps      | 60160         |
| train/                  |               |
|    approx_kl            | 0.00082194386 |
|    clip_fraction        | 0.00781       |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.58         |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0335       |
|    n_updates            | 702           |
|    policy_gradient_loss | -0.0121       |
|    value_loss           | 0.0103        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.7         |
|    ep_rew_mean          | -51          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 236          |
|    time_elapsed         | 2274         |
|    total_timesteps      | 60416        |
| train/                  |              |
|    approx_kl            | 0.0010314365 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.58        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0357      |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 0.00908      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | -50.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 237          |
|    time_elapsed         | 2301         |
|    total_timesteps      | 60672        |
| train/                  |              |
|    approx_kl            | 0.0006793274 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.85        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.2          |
|    n_updates            | 708          |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.499        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | -50.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 238          |
|    time_elapsed         | 2324         |
|    total_timesteps      | 60928        |
| train/                  |              |
|    approx_kl            | 0.0008878242 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.88        |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.109        |
|    n_updates            | 711          |
|    policy_gradient_loss | -0.0159      |
|    value_loss           | 0.364        |
------------------------------------------
-----------------------------------------
