[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T091410Z\PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2408         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0004199124 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0416       |
|    n_updates            | 741          |
|    policy_gradient_loss | 0.00187      |
|    value_loss           | 0.0971       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -37.9        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 249          |
|    time_elapsed         | 2422         |
|    total_timesteps      | 63744        |
| train/                  |              |
|    approx_kl            | 0.0002831698 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.8         |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0402       |
|    n_updates            | 744          |
|    policy_gradient_loss | -0.00543     |
|    value_loss           | 0.14         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.9          |
|    ep_rew_mean          | -38.4         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 250           |
|    time_elapsed         | 2433          |
|    total_timesteps      | 64000         |
| train/                  |               |
|    approx_kl            | 0.00068839686 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.81         |
|    explained_variance   | 0.891         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00814       |
|    n_updates            | 747           |
|    policy_gradient_loss | -0.0129       |
|    value_loss           | 0.115         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.6          |
|    ep_rew_mean          | -38.7         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 251           |
|    time_elapsed         | 2444          |
|    total_timesteps      | 64256         |
| train/                  |               |
|    approx_kl            | 0.00087336334 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.78         |
|    explained_variance   | 0.887         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.013         |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.00957      |
|    value_loss           | 0.101         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -39          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 252          |
|    time_elapsed         | 2455         |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0016370157 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0102      |
|    n_updates            | 753          |
|    policy_gradient_loss | -0.017       |
|    value_loss           | 0.0825       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -39.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 253          |
|    time_elapsed         | 2466         |
|    total_timesteps      | 64768        |
| train/                  |              |
|    approx_kl            | 0.0013529744 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0149      |
|    n_updates            | 756          |
|    policy_gradient_loss | -0.0148      |
|    value_loss           | 0.0639       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -39.5        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 254          |
|    time_elapsed         | 2478         |
|    total_timesteps      | 65024        |
| train/                  |              |
|    approx_kl            | 0.0012166237 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.03        |
|    n_updates            | 759          |
|    policy_gradient_loss | -0.0184      |
|    value_loss           | 0.0479       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -39.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 255          |
|    time_elapsed         | 2490         |
|    total_timesteps      | 65280        |
| train/                  |              |
|    approx_kl            | 0.0011515513 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0322      |
|    n_updates            | 762          |
|    policy_gradient_loss | -0.0173      |
|    value_loss           | 0.0383       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.2          |
|    ep_rew_mean          | -40           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 256           |
|    time_elapsed         | 2502          |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00084433286 |
|    clip_fraction        | 0.00781       |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.51         |
|    explained_variance   | 0.917         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00843       |
|    n_updates            | 765           |
|    policy_gradient_loss | -0.00862      |
|    value_loss           | 0.0851        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -40.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 257          |
|    time_elapsed         | 2515         |
|    total_timesteps      | 65792        |
| train/                  |              |
|    approx_kl            | 0.0016482335 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.46        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0134      |
|    n_updates            | 768          |
|    policy_gradient_loss | -0.0173      |
|    value_loss           | 0.0759       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | -41.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 258          |
|    time_elapsed         | 2536         |
|    total_timesteps      | 66048        |
| train/                  |              |
|    approx_kl            | 0.0024660982 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.49        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0403      |
|    n_updates            | 771          |
|    policy_gradient_loss | -0.024       |
|    value_loss           | 0.0427       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -41.9        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 259          |
|    time_elapsed         | 2559         |
|    total_timesteps      | 66304        |
| train/                  |              |
|    approx_kl            | 0.0015058096 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0951       |
|    n_updates            | 774          |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 0.277        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | -42.5        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 260          |
|    time_elapsed         | 2582         |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0024600225 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0758       |
|    n_updates            | 777          |
|    policy_gradient_loss | -0.0185      |
|    value_loss           | 0.266        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -43.6        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 261          |
|    time_elapsed         | 2639         |
|    total_timesteps      | 66816        |
| train/                  |              |
|    approx_kl            | 0.0030653726 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0593       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0227      |
|    value_loss           | 0.255        |
------------------------------------------
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=50061.95 runner_step_avg_ms=16.06 controller_act_avg_ms=209.81 executor_avg_ms=209.39 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=50275.40 runner_step_avg_ms=16.11 controller_act_avg_ms=209.35 executor_avg_ms=208.92 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=50491.78 runner_step_avg_ms=16.17 controller_act_avg_ms=212.17 executor_avg_ms=211.73 finalize_avg_ms=0.03 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=50705.54 runner_step_avg_ms=16.23 controller_act_avg_ms=209.52 executor_avg_ms=209.10 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=50916.11 runner_step_avg_ms=16.29 controller_act_avg_ms=206.31 executor_avg_ms=205.88 finalize_avg_ms=0.02 catalog_avg_ms=0.00
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 262         |
|    time_elapsed         | 2694        |
|    total_timesteps      | 67072       |
| train/                  |             |
|    approx_kl            | 0.000999677 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0931      |
|    n_updates            | 783         |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 0.27        |
-----------------------------------------
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=51130.53 runner_step_avg_ms=16.34 controller_act_avg_ms=210.22 executor_avg_ms=209.79 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=51344.47 runner_step_avg_ms=16.40 controller_act_avg_ms=209.61 executor_avg_ms=209.17 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=51556.10 runner_step_avg_ms=16.46 controller_act_avg_ms=207.43 executor_avg_ms=206.99 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=51768.22 runner_step_avg_ms=16.52 controller_act_avg_ms=207.85 executor_avg_ms=207.42 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=51980.68 runner_step_avg_ms=16.57 controller_act_avg_ms=208.20 executor_avg_ms=207.78 finalize_avg_ms=0.02 catalog_avg_ms=0.01
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | -45.7        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 263          |
|    time_elapsed         | 2748         |
|    total_timesteps      | 67328        |
| train/                  |              |
|    approx_kl            | 0.0012077296 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.64        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0684       |
|    n_updates            | 786          |
|    policy_gradient_loss | -0.00835     |
|    value_loss           | 0.227        |
------------------------------------------
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=52190.41 runner_step_avg_ms=16.63 controller_act_avg_ms=205.36 executor_avg_ms=204.92 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=52404.27 runner_step_avg_ms=16.68 controller_act_avg_ms=209.74 executor_avg_ms=209.32 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=52617.28 runner_step_avg_ms=16.74 controller_act_avg_ms=208.68 executor_avg_ms=208.26 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=52829.67 runner_step_avg_ms=16.80 controller_act_avg_ms=208.07 executor_avg_ms=207.63 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=53049.70 runner_step_avg_ms=16.86 controller_act_avg_ms=215.31 executor_avg_ms=214.88 finalize_avg_ms=0.02 catalog_avg_ms=0.01
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -46.9        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 264          |
|    time_elapsed         | 2803         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0012664685 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0312       |
|    n_updates            | 789          |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 0.172        |
------------------------------------------
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=53271.99 runner_step_avg_ms=16.92 controller_act_avg_ms=218.31 executor_avg_ms=217.88 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=53498.26 runner_step_avg_ms=16.98 controller_act_avg_ms=219.71 executor_avg_ms=219.27 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=53724.75 runner_step_avg_ms=17.04 controller_act_avg_ms=222.30 executor_avg_ms=221.85 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=53951.76 runner_step_avg_ms=17.10 controller_act_avg_ms=222.94 executor_avg_ms=222.50 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=54181.54 runner_step_avg_ms=17.16 controller_act_avg_ms=222.87 executor_avg_ms=222.44 finalize_avg_ms=0.02 catalog_avg_ms=0.00
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | -48.1        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 265          |
|    time_elapsed         | 2861         |
|    total_timesteps      | 67840        |
| train/                  |              |
|    approx_kl            | 0.0016435694 |
|    clip_fraction        | 0.00651      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.66        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.011        |
|    n_updates            | 792          |
|    policy_gradient_loss | -0.0167      |
|    value_loss           | 0.138        |
------------------------------------------
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=54406.26 runner_step_avg_ms=17.22 controller_act_avg_ms=220.75 executor_avg_ms=220.33 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=54634.88 runner_step_avg_ms=17.28 controller_act_avg_ms=224.67 executor_avg_ms=224.22 finalize_avg_ms=0.02 catalog_avg_ms=0.01
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=54863.49 runner_step_avg_ms=17.34 controller_act_avg_ms=224.54 executor_avg_ms=224.09 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=55091.72 runner_step_avg_ms=17.40 controller_act_avg_ms=221.26 executor_avg_ms=220.84 finalize_avg_ms=0.02 catalog_avg_ms=0.00
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=55318.35 runner_step_avg_ms=17.46 controller_act_avg_ms=222.71 executor_avg_ms=222.29 finalize_avg_ms=0.02 catalog_avg_ms=0.00
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | -49.2        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 266          |
|    time_elapsed         | 2921         |
|    total_timesteps      | 68096        |
| train/                  |              |
|    approx_kl            | 0.0017914213 |
|    clip_fraction        | 0.00651      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0102      |
|    n_updates            | 795          |
|    policy_gradient_loss | -0.0181      |
|    value_loss           | 0.0933       |
------------------------------------------
[PERF][GymAssaultEnv] pid=29552 decisions=50 step_avg_ms=55545.03 runner_step_avg_ms=17.52 controller_act_avg_ms=222.70 executor_avg_ms=222.28 finalize_avg_ms=0.02 catalog_avg_ms=0.00
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.1         |
|    ep_rew_mean          | -49.9        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 267          |
|    time_elapsed         | 2942         |
|    total_timesteps      | 68352        |
| train/                  |              |
|    approx_kl            | 0.0024578467 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0262      |
|    n_updates            | 798          |
|    policy_gradient_loss | -0.0223      |
|    value_loss           | 0.0719       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.5         |
|    ep_rew_mean          | -50.6        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 268          |
|    time_elapsed         | 2957         |
|    total_timesteps      | 68608        |
| train/                  |              |
|    approx_kl            | 0.0005433373 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.97        |
|    explained_variance   | 0.0431       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.627        |
|    n_updates            | 801          |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 1.29         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.9          |
|    ep_rew_mean          | -51.2         |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 269           |
|    time_elapsed         | 2971          |
|    total_timesteps      | 68864         |
| train/                  |               |
|    approx_kl            | 0.00040818797 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.96         |
|    explained_variance   | -0.0613       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.536         |
|    n_updates            | 804           |
|    policy_gradient_loss | -0.00416      |
|    value_loss           | 1.22          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.2          |
|    ep_rew_mean          | -51.7         |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 270           |
|    time_elapsed         | 2987          |
|    total_timesteps      | 69120         |
| train/                  |               |
|    approx_kl            | 0.00038666953 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.95         |
|    explained_variance   | 0.205         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.338         |
|    n_updates            | 807           |
|    policy_gradient_loss | -0.00616      |
|    value_loss           | 0.868         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.5          |
|    ep_rew_mean          | -52.3         |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 271           |
|    time_elapsed         | 3002          |
|    total_timesteps      | 69376         |
| train/                  |               |
|    approx_kl            | 0.00026323972 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.82         |
|    explained_variance   | 0.611         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.158         |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.00494      |
|    value_loss           | 0.44          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -52.8        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 272          |
|    time_elapsed         | 3018         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0003687623 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0758       |
|    n_updates            | 813          |
|    policy_gradient_loss | -0.00887     |
|    value_loss           | 0.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.1         |
|    ep_rew_mean          | -53.3        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 273          |
|    time_elapsed         | 3034         |
|    total_timesteps      | 69888        |
| train/                  |              |
|    approx_kl            | 0.0007132641 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.83        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0331       |
|    n_updates            | 816          |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 0.172        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | -53.7        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 274          |
|    time_elapsed         | 3047         |
|    total_timesteps      | 70144        |
| train/                  |              |
|    approx_kl            | 0.0010772694 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0324       |
|    n_updates            | 819          |
|    policy_gradient_loss | -0.0162      |
|    value_loss           | 0.165        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.4          |
|    ep_rew_mean          | -53.8         |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 275           |
|    time_elapsed         | 3061          |
|    total_timesteps      | 70400         |
| train/                  |               |
|    approx_kl            | 0.00089204544 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.81         |
|    explained_variance   | 0.914         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.042         |
|    n_updates            | 822           |
|    policy_gradient_loss | -0.0115       |
|    value_loss           | 0.165         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.2         |
|    ep_rew_mean          | -53.6        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 276          |
|    time_elapsed         | 3075         |
|    total_timesteps      | 70656        |
| train/                  |              |
|    approx_kl            | 0.0011689719 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.83        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0383       |
|    n_updates            | 825          |
|    policy_gradient_loss | -0.0147      |
|    value_loss           | 0.176        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | -53.3        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 277          |
|    time_elapsed         | 3088         |
|    total_timesteps      | 70912        |
| train/                  |              |
|    approx_kl            | 0.0013740882 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.84        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00563      |
|    n_updates            | 828          |
|    policy_gradient_loss | -0.0169      |
|    value_loss           | 0.122        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | -52.9        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 278          |
|    time_elapsed         | 3102         |
|    total_timesteps      | 71168        |
| train/                  |              |
|    approx_kl            | 0.0015398138 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.83        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0115      |
|    n_updates            | 831          |
|    policy_gradient_loss | -0.0171      |
|    value_loss           | 0.0872       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.6         |
|    ep_rew_mean          | -51.7        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 279          |
|    time_elapsed         | 3114         |
|    total_timesteps      | 71424        |
| train/                  |              |
|    approx_kl            | 0.0016295055 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0218      |
|    n_updates            | 834          |
|    policy_gradient_loss | -0.016       |
|    value_loss           | 0.0565       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | -50.5        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 280          |
|    time_elapsed         | 3126         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0011985057 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.6         |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.012        |
|    n_updates            | 837          |
|    policy_gradient_loss | -0.00497     |
|    value_loss           | 0.0703       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.6          |
|    ep_rew_mean          | -49.3         |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 281           |
|    time_elapsed         | 3138          |
|    total_timesteps      | 71936         |
| train/                  |               |
|    approx_kl            | 0.00097327586 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.56         |
|    explained_variance   | 0.943         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0068       |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.0142       |
|    value_loss           | 0.0735        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | -48         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 282         |
|    time_elapsed         | 3155        |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.001632825 |
|    clip_fraction        | 0.00911     |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0257     |
|    n_updates            | 843         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.0659      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -47.6        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 283          |
|    time_elapsed         | 3168         |
|    total_timesteps      | 72448        |
| train/                  |              |
|    approx_kl            | 0.0012145138 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0392       |
|    n_updates            | 846          |
|    policy_gradient_loss | -0.0129      |
|    value_loss           | 0.173        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -47.1        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 284          |
